path,bytes,sha256,availability
paper_outputs/ess_evidence_revision/cosmic/202512_block_00010.parquet,206031,5663be918aa363fce5edee4c47175fb3f8d825d911f76b05bd1d9ae0abc95d88,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202512_block_00011.parquet,204548,13f27d2c987fcdaf89b646453c0d817f36294bcbcb901d122ecbc4968516968b,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202512_block_00012.parquet,205281,ffcd4d9c2c837b2127ec503b5c71d10ab2cf9fcfdf0bddd61bb0a375075fdbb8,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202512_block_00013.parquet,207007,13e6bf10900f7bf92dd5f7997f35c7d6b3722334c6c9bb6e954bb09c40773d25,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202512_block_00014.parquet,201601,74bab630f4048cd9c52c6d9fa8f4132ff2787a6562491679ddbb6675c5849394,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202512_block_00015.parquet,204790,5be94e731679a0e31a45397c5097acaf991dba6ff16aa7502a58fc3513e21a5d,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202512_block_00016.parquet,206876,d3b92dc01bd9c6437af4a6fc0a2e4bcf06772bd16ef7a147c5f0dd762e9b07ba,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202512_block_00017.parquet,206804,ceccb36890a5c8f4a778a2d69c7d4bdf28a5efef49bfa09032e3fb9a97b1fccb,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202512_block_00018.parquet,204160,0c71d270a18e4a76fda75c169d1080a2348eddc5d2073f9a0ea1c7f159a0d928,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202512_block_00019.parquet,206571,0f90295c44d9cec38eef7f589cbddb63e3e5350c4fce60fda940c70f53c4a25d,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202512_block_00020.parquet,205931,203543c35a7253d44756f01c5bcf5d36f79f630a4d058f85802b72b2b820174a,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202512_block_00021.parquet,205332,827f22f582c96483c5a8173864af339edead92b0d165d06fd318083e272bb9c2,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202512_block_00022.parquet,205209,a8829b13ffc131b3c29d23630ae31bb4f9116f84015c8e7d476032001ffb9caf,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202512_block_00023.parquet,205005,d0fa5514dfebdacb4ef9bf249979ec8cf7f4f1cce9211baaf6663765f9e9a6ae,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202512_block_00024.parquet,202819,61e404f3aff12656465290a55a6ad97def4ccbaa750d7a2d8026de50a72a517a,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202512_block_00025.parquet,162170,a1f2375a4db2339872c92f4de9625c532d23bc411e2f09bded4668cb559c06f9,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/dense_rapsodi/native_comparisons.parquet,14958861,b46191cacae15cd08d350b353a06fdd2fdc6ad4609c29d4ad1632ee68862f5db,local_only_not_in_this_repository
paper_outputs/ess_major_revision/experiments/formal/point/point_models.joblib,3773213,aa8776bcdcbc75b3971cf1a538fbc10f8bd5a959cf29859efa8833f7439b73fe,local_only_not_in_this_repository
paper_outputs/ess_major_revision/experiments/formal/point/space_time_holdout_hgb_components_no_utc.parquet,3423401,1cb97061cbdbd1243f4bb2c30801b0f0c00b9b31fe78a5631c3adcb5da4687d7,local_only_not_in_this_repository
paper_outputs/ess_major_revision/experiments/formal/point/space_time_holdout_hgb_components_utc.parquet,3493887,c2d8cf223c4fb383929c09e9876775e48477c9e1e5f54c79a8ca8d4f9e6e94d8,local_only_not_in_this_repository
paper_outputs/ess_major_revision/experiments/formal/point/space_time_holdout_hgb_total_no_utc.parquet,3393970,e8f6e0957ac9ce1487e0763c564831b4307c9890f0a73437f4008bdb5c00822c,local_only_not_in_this_repository
paper_outputs/ess_major_revision/experiments/formal/point/space_time_holdout_hgb_total_utc.parquet,3507380,536c20c9f71d6fef2639368bf8522b9459e3d0f1dc315001850050fa62df5233,local_only_not_in_this_repository
paper_outputs/ess_major_revision/experiments/formal/point/space_time_holdout_ridge_no_utc.parquet,4096253,93e7a11e36d8e5f348458b94ac3dfd6e78e455887891a6a3b2b950121242813a,local_only_not_in_this_repository
paper_outputs/ess_major_revision/experiments/formal/point/space_time_holdout_ridge_utc.parquet,4096253,e5faae2443b28523fb68d7245375c4f3be113bc2b3dcdcdf74dcde653b89b40a,local_only_not_in_this_repository
paper_outputs/ess_major_revision/experiments/formal/point/spatial_station_disjoint_hgb_components_no_utc.parquet,4448429,7b6568417287d745d9c173358e235d3ff195b25824c6808830c93b48050280f0,local_only_not_in_this_repository
paper_outputs/ess_major_revision/experiments/formal/point/spatial_station_disjoint_hgb_components_utc.parquet,4562617,4d4be1243fb4dc91fb653218cd2165a09e5309ddbb30acf391eb8f61a7a83695,local_only_not_in_this_repository
paper_outputs/ess_major_revision/experiments/formal/point/spatial_station_disjoint_hgb_total_no_utc.parquet,4358647,ab07bd3ad51d8c32477c23688345625974369e5e005ca7a23d384ed5da568472,local_only_not_in_this_repository
paper_outputs/ess_major_revision/experiments/formal/point/spatial_station_disjoint_hgb_total_utc.parquet,4485253,837c5932d8e00277a6da56df2b8c31ceca51a01f1514d0356e3500a890d5de87,local_only_not_in_this_repository
paper_outputs/ess_major_revision/experiments/formal/point/spatial_station_disjoint_ridge_no_utc.parquet,5240881,c215a506a7ed160050a10f80106bd78b66d30cc5bdfec8ad53c71a156719fa9f,local_only_not_in_this_repository
paper_outputs/ess_major_revision/experiments/formal/point/spatial_station_disjoint_ridge_utc.parquet,5240881,ad51a93218e21dd81c2300ee0ef6bdb29feefcba682a96dd5664971a87acfb2a,local_only_not_in_this_repository
paper_outputs/ess_major_revision/experiments/formal/point/temporal_holdout_hgb_components_no_utc.parquet,13265964,8fd9f20d48ba32e6e1fdacac7efbcdacadc637df6caf6d5976a749f46340f558,local_only_not_in_this_repository
paper_outputs/ess_major_revision/experiments/formal/point/temporal_holdout_hgb_components_utc.parquet,13760138,7a68b747f1fc0c3a9dc8e4cf40defb34c4137b4ccc476733e3f0523958549fac,local_only_not_in_this_repository
paper_outputs/ess_major_revision/experiments/formal/point/temporal_holdout_hgb_total_no_utc.parquet,13108718,2048e38e36ebbe203c886547f153e6a2280945cb6c36ffb32830164ec193ad70,local_only_not_in_this_repository
paper_outputs/ess_major_revision/experiments/formal/point/temporal_holdout_hgb_total_utc.parquet,13612328,0acce311a24290c1c198ece4fd12c60649c6e8ba5ec0d0eded370b7a1bc0bf3d,local_only_not_in_this_repository
paper_outputs/ess_major_revision/experiments/formal/point/temporal_holdout_ridge_no_utc.parquet,15901993,59a13698e494de2da383c98121b716a90ef9024917ea19a0478973274800d881,local_only_not_in_this_repository
paper_outputs/ess_major_revision/experiments/formal/point/temporal_holdout_ridge_utc.parquet,15901993,11736bb26a67ad6c60b735afd882f142cc0f17762456f42bdd2dcd3804df8696,local_only_not_in_this_repository
paper_outputs/ess_reviewer_revision/component_predictions.parquet,11741014,3034875a1f1bc18dec50956f3dddea818b147c8d55ccccb2f55774d52dcfee05,local_only_not_in_this_repository
paper_outputs/ess_reviewer_revision/conditional_coverage_rows.parquet,7961807,09d2a75d65779a12c322d46dca2afb813360e9e989131fd7ec7b90c4e9b60575,local_only_not_in_this_repository
paper_outputs/ess_reviewer_revision/humidity_row_audit.parquet,161322,d394c27acba765100b835a3579fda7a10ac733cebe2f3602a3a9905cf89b8d42,local_only_not_in_this_repository
paper_outputs/ess_reviewer_revision/keyed_profile_scores.parquet,1377591,05ed3daed6848d3cdedac3d701cb10ab8a8283f291e66b460a955c8ad40e7294,local_only_not_in_this_repository
results_mapping/revision2_confirmatory/space_time_holdout/hgb_prob_hetero_structured_run42/model.joblib,16888517,861327cf374f44681b314b25119695a25a526b560967303aabb2ced043ce3832,local_only_not_in_this_repository
results_mapping/revision2_confirmatory/space_time_holdout/hgb_prob_hetero_structured_run42/predictions.parquet,31237306,6802e6650e5a9d9aac29b4158bd4235823a02b350d7117add0bc871ea4a55edd,local_only_not_in_this_repository
results_mapping/revision2_confirmatory/space_time_holdout/hgb_prob_hetero_structured_run42/profile_covariance.parquet,8576111,c405a41c2a7c793494a5217be92873a933767e49608bea8d9a927107087a3b42,local_only_not_in_this_repository
results_mapping/revision2_confirmatory/space_time_holdout/hgb_run42/model.joblib,2227961,6a458b1c654663707c9011a7a049d8d83b600b0e41ac99fc27cecbbf7dff7066,local_only_not_in_this_repository
results_mapping/revision2_confirmatory/space_time_holdout/hgb_run42/predictions.parquet,24742578,4f23fb629659e9a35e289a40e737eab885f847dd38e7c46cc95e4274d74458e5,local_only_not_in_this_repository
results_mapping/revision2_confirmatory/spatial_station_disjoint/hgb_prob_hetero_structured_run42/model.joblib,16888517,24a0d15dcfdd5e1f900bae203ced46400f73c1e491c354ccb5b2b52a67a31f1e,local_only_not_in_this_repository
results_mapping/revision2_confirmatory/spatial_station_disjoint/hgb_prob_hetero_structured_run42/predictions.parquet,39677840,d5d2bd36abf5bff314ca65136644c5cafe06a57bac6eeff6af87e17d53b222c8,local_only_not_in_this_repository
results_mapping/revision2_confirmatory/spatial_station_disjoint/hgb_prob_hetero_structured_run42/profile_covariance.parquet,11283420,34f9901e3bc4ab9dc148247c879a170a1e9e5f0ffa139982cf342bf68379e242,local_only_not_in_this_repository
results_mapping/revision2_confirmatory/spatial_station_disjoint/hgb_run42/model.joblib,2227961,6a458b1c654663707c9011a7a049d8d83b600b0e41ac99fc27cecbbf7dff7066,local_only_not_in_this_repository
results_mapping/revision2_confirmatory/spatial_station_disjoint/hgb_run42/predictions.parquet,31342947,1bf91340f5f48bb5b84ba95f3d7e0ec23221f74ef4a3f17397e02884350b918e,local_only_not_in_this_repository
results_mapping/revision2_confirmatory/temporal_holdout/hgb_prob_hetero_structured_run42/model.joblib,16888518,1f42ee80793e6035cebc018b1cec77f6ecf4a92ab208639d7b519be67da0da59,local_only_not_in_this_repository
results_mapping/revision2_confirmatory/temporal_holdout/hgb_prob_hetero_structured_run42/predictions.parquet,120291825,6d6a2fc4a425ba19818731b6429fb32291197c2afef5e57f6d21363f0ecd1200,local_only_not_in_this_repository
results_mapping/revision2_confirmatory/temporal_holdout/hgb_prob_hetero_structured_run42/profile_covariance.parquet,35065619,da54870e1733e6cf609460c898cfe2f6b4c0c138b33ad79c6c64aabea03ce312,local_only_not_in_this_repository
results_mapping/revision2_confirmatory/temporal_holdout/hgb_run42/model.joblib,2227961,6a458b1c654663707c9011a7a049d8d83b600b0e41ac99fc27cecbbf7dff7066,local_only_not_in_this_repository
results_mapping/revision2_confirmatory/temporal_holdout/hgb_run42/predictions.parquet,94984316,571f4f91ffdc5290326ee79d44a68faa46b8bd7fe588ea616780b5aebdd7ced7,local_only_not_in_this_repository
results_mapping/revision2_ess_repair/diagnostics/thermo_rapsodi.parquet,41760,13136dc2af24233bd6c4b719073b89e1ed6d07b4bf1cfa933cdc4af415704c98,local_only_not_in_this_repository
results_mapping/revision2_ess_repair/diagnostics/thermo_space_time_holdout.parquet,5599515,4ebaea47abc6da4bf235c096296bff511573d58f269be6dc12954ee3d32d3398,local_only_not_in_this_repository
results_mapping/revision2_ess_repair/diagnostics/thermo_spatial_station_disjoint.parquet,7148636,3295aaed4fa3d978f5cd738dd8e16a33ac1c3ee610afe1f5415e8c4a62244bab,local_only_not_in_this_repository
